Species	LocusId	SeqID	LocusPos	Length	EffectiveLength	GCContent	GCSkew	NContent	LocusClass	GeneCount	SeqUnannot	FlankGeneOrient
Scer	locus:NC_001133.9_1-1306.	NC_001133.9	locus:NC_001133.9_1-1306.	1306	1306	0.410	-0.507	0.000	fiLocus	0	False	NA
Scer	locus:NC_001133.9_1307-3207.	NC_001133.9	locus:NC_001133.9_1307-3207.	1901	1901	0.389	0.045	0.000	miLocus	2	False	NA
Scer	locus:NC_001133.9_3208-6734.	NC_001133.9	locus:NC_001133.9_3208-6734.	3527	3527	0.333	-0.013	0.000	iiLocus	0	False	FR
Scer	locus:NC_001133.9_6735-9516.	NC_001133.9	locus:NC_001133.9_6735-9516.	2782	2782	0.344	-0.063	0.000	siLocus	1	False	NA
Scer	locus:NC_001133.9_9517-11064.	NC_001133.9	locus:NC_001133.9_9517-11064.	1548	1548	0.324	-0.016	0.000	iiLocus	0	False	RR
Scer	locus:NC_001133.9_11065-14243.	NC_001133.9	locus:NC_001133.9_11065-14243.	3179	3179	0.403	0.198	0.000	miLocus	3	False	NA
Scer	locus:NC_001133.9_14244-21065.	NC_001133.9	locus:NC_001133.9_14244-21065.	6822	6822	0.357	0.022	0.000	iiLocus	0	False	RF
Scer	locus:NC_001133.9_21066-28468.	NC_001133.9	locus:NC_001133.9_21066-28468.	7403	7403	0.393	0.181	0.000	miLocus	3	False	NA
Scer	locus:NC_001133.9_28469-31066.	NC_001133.9	locus:NC_001133.9_28469-31066.	2598	2598	0.349	0.046	0.000	iiLocus	0	False	RF
Scer	locus:NC_001133.9_31067-70025.	NC_001133.9	locus:NC_001133.9_31067-70025.	38959	38959	0.411	0.061	0.000	miLocus	21	False	NA
Scer	locus:NC_001133.9_70026-71285.	NC_001133.9	locus:NC_001133.9_70026-71285.	1260	1260	0.382	0.056	0.000	iiLocus	0	False	RF
Scer	locus:NC_001133.9_71286-175635.	NC_001133.9	locus:NC_001133.9_71286-175635.	104350	104350	0.392	0.011	0.000	miLocus	53	False	NA
Scer	locus:NC_001133.9_175636-176355.	NC_001133.9	locus:NC_001133.9_175636-176355.	720	720	0.307	-0.077	0.000	iiLocus	0	False	RR
Scer	locus:NC_001133.9_176356-177523.	NC_001133.9	locus:NC_001133.9_176356-177523.	1168	1168	0.394	0.026	0.000	siLocus	1	False	NA
Scer	locus:NC_001133.9_177524-178780.	NC_001133.9	locus:NC_001133.9_177524-178780.	1257	1257	0.397	0.042	0.000	iiLocus	0	False	RR
Scer	locus:NC_001133.9_178781-196685.	NC_001133.9	locus:NC_001133.9_178781-196685.	17905	17905	0.414	-0.040	0.000	miLocus	11	False	NA
Scer	locus:NC_001133.9_196686-202902.	NC_001133.9	locus:NC_001133.9_196686-202902.	6217	6217	0.355	-0.044	0.000	iiLocus	0	False	FF
Scer	locus:NC_001133.9_202903-208516.	NC_001133.9	locus:NC_001133.9_202903-208516.	5614	5614	0.430	-0.220	0.000	siLocus	1	False	NA
Scer	locus:NC_001133.9_208517-219697.	NC_001133.9	locus:NC_001133.9_208517-219697.	11181	11181	0.361	-0.043	0.000	iiLocus	0	False	FF
Scer	locus:NC_001133.9_219698-223391.	NC_001133.9	locus:NC_001133.9_219698-223391.	3694	3694	0.438	-0.098	0.000	miLocus	3	False	NA
